order_id,delivery_date,user_id,user_age,has_fruits_or_vegetables,has_cold_products,user_number_of_orders_total,products_quantity_total,number_of_items_total,orders_received_in_full_total,orders_received_on_time_total,order_total_value,number_of_boxes,distance_from_hub
1890,12/17/20,39,36,TRUE,TRUE,3,107,12,0,1,1225.143378,1,0.39676372
1891,12/18/20,226,57,FALSE,TRUE,2,40,3,1,1,433.6,5,6.579764665
1892,12/18/20,193,74,TRUE,TRUE,2,89,8,1,1,1186.97432,1,5.538858462
1893,12/18/20,7,54,TRUE,TRUE,4,21,2,3,1,236.88,5,9.141133827
1894,12/18/20,193,74,FALSE,FALSE,3,57,5,2,1,660.02086,1,5.538858462
1895,12/18/20,221,72,TRUE,TRUE,3,154,19,2,1,1578.249429,3,4.83387012
1896,12/18/20,62,46,FALSE,FALSE,3,28,4,1,2,206.8528746,2,8.480562385
1897,12/19/20,130,18,FALSE,TRUE,4,157,19,1,1,1450.281869,2,3.752222012
1898,12/20/20,200,45,FALSE,FALSE,2,20,1,1,1,80,2,1.675769263
1899,12/20/20,220,28,TRUE,TRUE,3,14,1,2,2,149.712864,2,1.635582894
1900,12/21/20,201,65,FALSE,FALSE,8,197,16,2,5,1989.025639,3,5.954654784
1901,12/21/20,111,80,TRUE,FALSE,5,214,18,2,2,2800.559337,1,5.931350743
1902,12/21/20,202,63,TRUE,FALSE,7,62,5,2,1,586.072284,2,4.057888646
1903,12/21/20,114,20,FALSE,TRUE,6,64,11,3,2,796.4600399,5,3.745891145
1904,12/22/20,191,44,TRUE,TRUE,5,156,15,1,0,1739.397688,2,5.446709794
1905,12/22/20,4,76,TRUE,TRUE,6,144,15,4,3,1539.041531,4,6.483658609
1906,12/22/20,10,23,FALSE,FALSE,5,170,19,4,0,2101.870813,1,1.565371878
1907,12/23/20,87,77,FALSE,TRUE,5,172,20,3,3,1821.783133,5,4.437637543
1908,12/23/20,120,34,TRUE,FALSE,3,83,8,2,1,914.3396459,4,4.805634239
1909,12/24/20,54,19,TRUE,TRUE,4,46,5,3,1,470.475426,1,6.23368774
1910,12/25/20,19,79,FALSE,TRUE,5,121,10,3,2,909.9837775,1,4.581469128
1911,12/25/20,159,75,FALSE,TRUE,9,49,5,7,4,494.1287634,4,4.599797288
1912,12/26/20,123,72,TRUE,FALSE,5,72,7,4,3,792.7428269,2,3.086651429
1913,12/26/20,168,32,TRUE,TRUE,5,159,15,1,1,1308.924493,3,4.81607685
1914,12/26/20,203,66,TRUE,FALSE,7,80,8,3,4,649.3622774,4,9.115185613
1915,12/26/20,196,59,TRUE,FALSE,3,192,20,1,1,1822.686879,4,3.357104864
1916,12/26/20,109,42,FALSE,FALSE,4,100,9,3,2,1237.652213,5,7.580989779
1917,12/26/20,193,74,TRUE,FALSE,4,160,13,2,2,2098.277605,1,5.538858462
1918,12/27/20,226,57,TRUE,FALSE,3,33,3,2,1,371.3,2,6.579764665
1919,12/27/20,136,26,TRUE,TRUE,7,130,12,5,5,1351.578028,3,3.962373221
1920,12/28/20,36,65,TRUE,TRUE,5,84,6,2,1,956.168,2,5.052117706
1921,12/29/20,47,66,FALSE,FALSE,5,99,11,3,3,1164.86112,3,3.78072899
1922,12/30/20,137,31,FALSE,TRUE,4,149,14,2,2,2175.243013,4,4.092745632
1923,12/31/20,65,42,TRUE,TRUE,5,146,12,3,3,1484.575729,4,5.073594428
1924,12/31/20,196,59,FALSE,TRUE,4,60,6,1,1,600.8145424,1,3.357104864
1925,12/31/20,53,18,FALSE,TRUE,1,9,1,1,1,171,1,10.82606052
1926,12/31/20,35,65,FALSE,FALSE,3,136,13,2,1,1492.874707,3,10.35626393
1927,1/1/21,160,61,FALSE,FALSE,4,138,11,3,1,1371.758121,3,3.464179791
1928,1/1/21,8,47,TRUE,TRUE,8,108,9,5,5,981.5871365,4,11.22596076
1929,1/1/21,14,46,TRUE,FALSE,5,11,2,4,3,73.7,5,3.981096043
1930,1/1/21,226,57,FALSE,TRUE,4,110,10,3,1,1269.079201,3,6.579764665
1931,1/1/21,83,37,FALSE,TRUE,7,186,13,4,6,1665.097826,3,4.018117173
1932,1/1/21,233,50,TRUE,FALSE,4,76,10,2,3,899.9828786,3,5.321167861
1933,1/2/21,61,49,FALSE,FALSE,4,240,18,1,2,2819.891166,2,6.740970063
1934,1/2/21,95,56,FALSE,FALSE,4,64,6,1,2,692.4826149,1,4.79470922
1935,1/2/21,55,58,TRUE,FALSE,7,172,15,3,2,1999.653776,2,4.672475358
1936,1/3/21,222,54,TRUE,FALSE,5,69,7,3,3,894.6086384,5,0.530450323
1937,1/3/21,41,56,FALSE,FALSE,5,186,20,1,3,1918.434272,5,4.363566024
1938,1/3/21,240,76,FALSE,TRUE,5,14,1,3,4,131.74392,3,4.653037708
1939,1/3/21,19,79,FALSE,TRUE,6,205,19,4,3,2893.114329,1,4.581469128
1940,1/4/21,207,67,FALSE,TRUE,7,65,7,3,5,879.0158307,2,2.814448525
1941,1/4/21,181,52,FALSE,TRUE,3,66,5,1,0,826.011039,1,5.63413929
1942,1/4/21,63,46,TRUE,TRUE,3,24,4,2,3,236.51636,5,7.558361187
1943,1/5/21,249,29,FALSE,FALSE,5,172,17,2,1,2110.126353,3,7.114833624
1944,1/5/21,32,40,TRUE,TRUE,2,191,20,0,0,2338.032682,5,4.087264202
1945,1/6/21,76,28,FALSE,FALSE,4,129,14,2,1,1578.068755,5,3.746495834
1946,1/7/21,207,67,FALSE,FALSE,8,212,19,3,6,2113.405472,1,2.814448525
1947,1/7/21,206,43,FALSE,TRUE,2,22,3,0,1,360.9488,3,4.653985834
1948,1/7/21,139,61,TRUE,TRUE,2,110,11,0,0,1041.866815,2,4.82677874
1949,1/8/21,160,61,TRUE,TRUE,5,216,19,3,2,2596.877694,1,3.464179791
1950,1/8/21,17,57,TRUE,TRUE,4,45,4,1,1,574.9482882,2,3.677748814
1951,1/8/21,150,20,FALSE,TRUE,4,242,18,1,4,2476.665238,4,3.776843847
1952,1/9/21,246,70,FALSE,TRUE,8,97,12,3,2,1038.977392,2,12.31476476
1953,1/9/21,65,42,FALSE,FALSE,6,157,14,4,4,1970.246388,4,5.073594428
1954,1/10/21,49,41,FALSE,TRUE,5,39,4,3,2,741.00128,5,4.766946844
1955,1/10/21,44,29,TRUE,FALSE,4,98,9,4,2,837.894945,2,7.512703976
1956,1/11/21,64,53,FALSE,FALSE,6,48,4,3,4,322.1342043,4,4.065547898
1957,1/12/21,50,22,TRUE,FALSE,3,56,8,0,1,613.493728,4,6.662076282
1958,1/12/21,111,80,FALSE,FALSE,6,24,2,3,2,157.5,2,5.931350743
1959,1/13/21,220,28,FALSE,FALSE,4,26,3,3,3,167.621188,5,1.635582894
1960,1/13/21,151,69,FALSE,FALSE,6,17,2,2,2,145.7787019,3,4.671148848
1961,1/13/21,202,63,FALSE,TRUE,8,14,1,2,2,165.2,1,4.057888646
1962,1/13/21,25,38,FALSE,TRUE,2,43,4,1,1,467.9508,2,6.446139833
1963,1/13/21,77,74,TRUE,TRUE,4,52,5,3,2,604.425937,2,9.568429399
1964,1/13/21,170,52,FALSE,TRUE,2,103,11,0,1,1003.699959,4,5.930274874
1965,1/13/21,93,22,TRUE,TRUE,4,11,1,1,3,187,2,2.709455025
1966,1/13/21,133,51,FALSE,FALSE,1,72,4,1,0,593.184229,2,9.189958488
1967,1/13/21,232,40,FALSE,FALSE,4,116,13,3,2,1372.639213,4,9.71156668
1968,1/13/21,117,70,FALSE,TRUE,2,43,4,1,0,457.973665,1,7.464345151
1969,1/13/21,222,54,FALSE,FALSE,6,1,1,3,4,11,1,0.530450323
1970,1/13/21,145,35,FALSE,TRUE,4,198,17,1,0,2093.612809,3,9.858823268
1971,1/13/21,31,33,FALSE,TRUE,7,204,19,5,2,2442.111081,4,0.355831462
1972,1/13/21,49,41,FALSE,TRUE,6,213,17,4,2,1994.786562,3,4.766946844
1973,1/13/21,107,35,FALSE,FALSE,4,81,9,1,3,802.823492,3,3.466821668
1974,1/14/21,117,70,FALSE,FALSE,3,187,16,2,0,2314.711492,2,7.464345151
1975,1/14/21,241,73,TRUE,FALSE,6,125,13,4,3,1169.918546,1,10.50449338
1976,1/15/21,121,38,TRUE,FALSE,3,23,3,0,0,268.4494,2,1.099808139
1977,1/15/21,158,21,TRUE,FALSE,3,148,17,2,2,1680.455032,2,7.309639105
1978,1/15/21,9,38,FALSE,TRUE,4,26,3,3,2,144.17,5,3.695825043
1979,1/16/21,204,20,FALSE,FALSE,5,158,16,3,3,1792.242879,5,10.65025685
1980,1/16/21,28,56,FALSE,FALSE,4,250,20,1,4,2278.721506,2,10.42856725
1981,1/16/21,26,42,FALSE,TRUE,6,207,19,2,2,2256.181134,1,5.215165469
1982,1/17/21,31,33,FALSE,FALSE,8,216,20,6,2,2070.121829,1,0.355831462
1983,1/17/21,162,40,FALSE,TRUE,4,121,10,2,1,1293.56083,1,4.357397274
1984,1/17/21,86,48,FALSE,FALSE,10,22,3,6,4,196.617844,4,6.118773585
1985,1/18/21,58,59,FALSE,TRUE,2,127,14,1,0,1471.265022,1,4.6439844
1986,1/18/21,17,57,TRUE,FALSE,5,205,18,2,2,2103.335497,2,3.677748814
1987,1/19/21,189,60,FALSE,FALSE,4,90,9,3,1,956.838666,5,6.752486562
1988,1/20/21,195,61,TRUE,TRUE,6,144,13,3,2,1272.039355,5,5.498836519
1989,1/20/21,42,70,TRUE,TRUE,5,48,4,3,3,502.4210374,1,1.493271021
1990,1/20/21,218,79,TRUE,FALSE,5,220,18,0,2,2412.723687,2,4.639080769
1991,1/21/21,96,51,FALSE,TRUE,6,158,11,2,6,1245.327253,3,4.606269986
1992,1/22/21,140,78,TRUE,TRUE,3,180,18,2,1,2245.919994,4,3.366829034
1993,1/22/21,205,23,FALSE,FALSE,5,118,9,3,2,945.4769375,3,3.374407019
1994,1/22/21,230,41,TRUE,TRUE,5,116,11,4,4,1253.8002,1,3.873706791
1995,1/22/21,184,35,FALSE,TRUE,8,176,18,4,2,2002.279784,4,9.0250165
1996,1/22/21,245,28,FALSE,TRUE,7,43,6,2,4,505.94656,1,4.032354144
1997,1/22/21,243,76,FALSE,FALSE,2,162,15,0,2,1607.689823,3,8.058455369
1998,1/22/21,46,35,TRUE,FALSE,3,108,12,2,2,1231.024914,1,3.946750704
1999,1/23/21,62,46,TRUE,TRUE,4,17,1,1,3,86.76698,5,8.480562385
